nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.512052059173584,0.5104662775993347,0.5149860978126526,0.4611463248729706,0.4989201128482818,0.4217272400856017,0.8327575922012329,0.5910817384719849,0.869638204574585,0.8502455949783325,0.6197428703308105,0.585882306098938,0.3934068381786345,0.5445131063461304,0.3599335551261902,0.0456395149230956,0.0264800582081079,0.0261644013226032,0.025687102228403,0.0258902460336685,0.0324145779013633,0.0245508514344692,0.0336621142923831,0.0324145779013633,0.0640197545289993,0.0648920983076095,0.1684204936027526,0.1508693695068359,0.3063099682331084,0.2670716643333435,0.4321552217006683,0.3460714817047119,0.4737018644809722,0.3845422565937041,0.4778673052787781,0.3774082660675049,0.466461569070816,0.3667433261871337,0.4761670231819153,0.4834804534912109,0.7280529737472534,0.7495356798171997,0.920432448387146,0.9574341773986816,0.9532116055488584,-0.2220743000507354,-0.2768662571907043,-0.1461011916399002,-0.2768696844577789,0.0797289237380027,-0.1461011916399002,-0.1549544930458068,-0.2297802567481994,0.2821356952190399,-0.3038094043731689,0.3813215494155884,-0.5185699462890625,0.1994767934083938,-0.6402142643928528,0.1319311112165451,-0.7241569757461549,0.0429594479501247,-0.7592915892601013,0.161300390958786,-0.6502050161361694,0.181223765015602,-0.1814698278903961,0.2141273915767669,-0.1991643756628036,0.4062829315662384,-0.0054478500969707,0.4053249657154083,-0.0005407337448559,0.1515822261571884,-0.3508237302303314,0,1
0.51167893409729,0.5111376643180847,0.5161410570144653,0.4623088538646697,0.5036244988441467,0.4264660179615021,0.842205286026001,0.564102828502655,0.8814897537231445,0.8603039979934691,0.6136218309402466,0.5866127610206604,0.3973469734191895,0.5454672574996948,0.3630713522434234,0.0456212945282459,0.0268535055220127,0.0265798661857843,0.0261452086269855,0.0261464677751064,0.032170332968235,0.0246391370892524,0.0336947292089462,0.032170332968235,0.0638647377490997,0.0640095993876457,0.1665744036436081,0.1508661210536956,0.3055430054664612,0.2874486744403839,0.42206010222435,0.3771856427192688,0.4633444845676422,0.4159610271453857,0.4667242169380188,0.4036967754364013,0.4550520777702332,0.3958532214164733,0.4755241870880127,0.4823324084281921,0.728519082069397,0.7495329976081848,0.9210718870162964,0.9566611051559448,0.9530521631240844,-0.223142459988594,-0.2739804983139038,-0.1582640409469604,-0.2739741504192352,0.0755992829799652,-0.1582640409469604,-0.1593107879161834,-0.2287042438983916,0.2807196378707886,-0.3062987327575683,0.4037418067455292,-0.459484189748764,0.2024564743041992,-0.5240118503570557,0.1281948983669281,-0.6025636196136475,0.0345773957669734,-0.6512633562088013,0.1606866270303726,-0.5371198654174805,0.1828019618988036,-0.1830530166625976,0.2202188223600387,-0.188389390707016,0.4397040009498596,0.0145582957193255,0.440959334373474,0.0201491545885801,0.2018976360559463,-0.3228994905948639,0,1
0.5099261999130249,0.5112341642379761,0.516880214214325,0.4622451066970824,0.5096911787986755,0.4293306469917297,0.8578566908836365,0.5509230494499208,0.9046518802642822,0.8758645057678223,0.6097068190574646,0.5875204801559448,0.3996909260749817,0.5469679832458496,0.3655700385570526,0.0456517413258552,0.0271303411573171,0.0268840249627828,0.0264769829809665,0.0262728724628686,0.0310309678316116,0.0244693737477064,0.033507440239191,0.0310309678316116,0.0635822564363479,0.062968336045742,0.1625564992427826,0.1507760435342788,0.2997348308563232,0.3059577941894531,0.4208198487758637,0.4156195521354675,0.4593959748744964,0.4588513374328613,0.463080883026123,0.4480723440647124,0.4543440341949463,0.4370192587375641,0.4717973172664642,0.4770996570587158,0.728272557258606,0.7491970062255859,0.9210389852523804,0.95698082447052,0.9530129432678224,-0.257517397403717,-0.2983252108097076,-0.1747950911521911,-0.2984285652637481,0.0166851114481687,-0.1747950911521911,-0.1982390731573104,-0.2547686994075775,0.246720865368843,-0.3222341537475585,0.3812500536441802,-0.4676671326160431,0.1259608417749405,-0.5426724553108215,0.0349574498832225,-0.6322696805000305,-0.0707813501358032,-0.6856403946876526,0.0747302919626235,-0.559136688709259,0.1838403493165969,-0.1840715408325195,0.2301744222640991,-0.2040987610816955,0.4230957925319672,-0.0213802084326744,0.4204644560813904,-0.0207911990582942,0.1886929422616958,-0.3692432343959808,0,1
0.5096609592437744,0.512711226940155,0.5189841985702515,0.462384283542633,0.5143868923187256,0.4310121834278106,0.8635998964309692,0.5028845667839049,0.9158552289009094,0.8871123194694518,0.5635448098182678,0.5873640775680542,0.3995583355426788,0.5485344529151917,0.3721475899219513,0.0458765998482704,0.0273267589509487,0.0270936880260705,0.0267024487257003,0.0263316184282302,0.0298129562288522,0.0241801775991916,0.0331384874880313,0.0298129562288522,0.0637167170643806,0.0628950595855712,0.1584528088569641,0.1507339477539062,0.2873618602752685,0.3127586245536804,0.3903695642948151,0.4229649901390076,0.4261558055877685,0.4703810214996337,0.4271708130836487,0.4596351087093352,0.4199630320072174,0.4448170065879822,0.4663897454738617,0.4691251814365386,0.7262528538703918,0.7465474009513856,0.9203440546989442,0.9558499455451964,0.952703833580017,-0.2586927711963653,-0.3007688224315644,-0.1842259913682937,-0.3008217811584472,0.0147486235946416,-0.1842259913682937,-0.2008024603128432,-0.2565939724445343,0.2407268285751342,-0.2992888689041137,0.3748131692409515,-0.4075982868671416,0.0890586450695991,-0.5303719639778137,-0.0147504620254039,-0.6262813806533812,-0.1212584525346756,-0.6867613196372986,0.0352642498910427,-0.5506596565246582,0.1818413585424423,-0.1820270121097564,0.2209156602621078,-0.2137186229228973,0.3669981658458709,-0.0643541738390922,0.3608801066875458,-0.0679098069667816,0.1302186697721481,-0.4219446778297424,0,1
0.5116994380950928,0.5164064168930054,0.5226017832756041,0.4652431905269623,0.516541600227356,0.4328004717826843,0.8788550496101379,0.4271930158138275,0.92986398935318,0.903662860393524,0.4736926257610321,0.5869603753089905,0.3994898200035095,0.54932701587677,0.375352382659912,0.0459842756390571,0.0274611823260784,0.0272454768419265,0.0268724299967288,0.026342311874032,0.0292085409164428,0.0238930992782115,0.0330600664019584,0.0292085409164428,0.0638365298509597,0.0628436654806137,0.1583897173404693,0.152604654431343,0.2743271291255951,0.3172049224376678,0.3670026063919067,0.4349436759948729,0.3961873352527618,0.4760846197605133,0.3981909155845641,0.4669695496559143,0.3924869298934936,0.4525630474090576,0.4683021008968352,0.4712616503238677,0.7240288257598878,0.7428842782974243,0.9188234210014344,0.9560470581054688,0.9523171186447144,-0.1925297230482101,-0.2347082793712616,-0.1272297799587249,-0.2346016764640808,0.0757014825940132,-0.1272297799587249,-0.1436582207679748,-0.2002581059932708,0.26406991481781,-0.2177642434835433,0.4085932970046997,-0.3223244249820708,0.1132982075214386,-0.4812885820865631,0.0206809807568788,-0.5706325769424438,-0.0669621154665947,-0.6420699954032898,0.0383918844163417,-0.5081969499588013,0.1699161678552627,-0.1699225753545761,0.2221985310316085,-0.1912147253751754,0.3595457673072815,-0.0474145039916038,0.3548939228057861,-0.0510658584535121,0.1385641098022461,-0.3930322825908661,0,1
0.5117084383964539,0.518449068069458,0.5250491499900818,0.4654810130596161,0.5209011435508728,0.4332295656204224,0.8996053338050841,0.3583759665489197,0.9400566816329956,0.9220572710037231,0.3967235088348388,0.5864421129226685,0.3996222317218781,0.5515692234039307,0.377883106470108,0.0465130731463432,0.028085246682167,0.0278903543949127,0.0275716222822666,0.0266730729490518,0.0289962347596883,0.0239238776266574,0.033106755465269,0.0289962347596883,0.0644106715917587,0.0631281957030296,0.1579488813877105,0.1537849456071853,0.2565268874168396,0.313335508108139,0.338964432477951,0.4279995560646056,0.3605631291866302,0.4664780497550964,0.3641175031661987,0.4543685913085937,0.3594024777412414,0.4400015473365784,0.4686899185180664,0.4725596904754639,0.7228859663009644,0.7420145273208617,0.9171414375305176,0.9576536417007446,0.9513401985168456,-0.1918332278728484,-0.2307156920433044,-0.0909795835614204,-0.2304709106683731,0.0973050519824028,-0.0909795835614204,-0.1381771862506866,-0.1913408637046813,0.2853257656097412,-0.137270838022232,0.4492148458957672,-0.2534253299236297,0.1740168184041977,-0.4808436930179596,0.0629938021302223,-0.5706000924110413,-0.0492777302861213,-0.6432189345359801,0.1053164452314376,-0.5098357796669006,0.1633535623550415,-0.1633972227573394,0.2196556031703948,-0.1690665334463119,0.3912366330623626,-0.0268906727433204,0.3890615701675415,-0.0271507333964109,0.1579900830984115,-0.3723868429660796,0,1
0.5113034844398499,0.5189858675003052,0.5266155004501343,0.4626667499542236,0.5265184044837952,0.4303380846977233,0.9219376444816588,0.337278664112091,0.9592894911766052,0.9371322393417358,0.3812834322452544,0.5863812565803528,0.3999595940113068,0.5534646511077881,0.3788142204284668,0.0466252714395523,0.0281540937721729,0.0279878862202167,0.0276662893593311,0.0263078566640615,0.0280908979475498,0.023024121299386,0.0331726595759391,0.0280908979475498,0.064727172255516,0.0632500723004341,0.1577126085758209,0.1557135730981826,0.2421324253082275,0.3201963305473328,0.3110988438129425,0.4506025314331055,0.325111448764801,0.4925680756568908,0.3305422365665436,0.4831506311893463,0.3264752924442291,0.4669459760189056,0.4694400429725647,0.4729677736759186,0.7216893434524536,0.7414597272872925,0.9160906076431272,0.95778751373291,0.9507862329483032,-0.2843764126300812,-0.3091740608215332,-0.1204604059457778,-0.3089503943920135,0.0373605675995349,-0.1204604059457778,-0.2294173389673232,-0.2640517354011536,0.2555809915065765,-0.1715565174818038,0.2898151576519012,-0.3192255198955536,-0.134423941373825,-0.532465398311615,-0.2520947456359863,-0.6121674776077272,-0.3433746695518493,-0.6763744354248047,-0.1897120177745819,-0.5463657975196838,0.1638615876436233,-0.1639623492956161,0.2232643961906432,-0.169751763343811,0.4770973920822144,-0.0245326589792966,0.4875408709049225,-0.0260488614439964,0.2623480856418609,-0.3862884044647217,0,1
0.5111545920372009,0.5195242762565613,0.5277251601219177,0.4600322842597961,0.5274989604949951,0.4269284904003143,0.9565433263778688,0.3215258121490478,1.0084749460220337,0.9768931865692138,0.3690167367458344,0.5862194895744324,0.3999145925045013,0.5545479655265808,0.3779399991035461,0.0463569648563861,0.0273775402456522,0.0274968594312667,0.0274041183292865,0.0246811490505933,0.027037039399147,0.0210950952023267,0.0332219786942005,0.027037039399147,0.0648143216967582,0.0633467510342598,0.1573558449745178,0.1571394801139831,0.2169272452592849,0.3276214301586151,0.2681503593921661,0.4696571826934814,0.2733630239963531,0.5163984894752502,0.2696424126625061,0.5134491920471193,0.2717210054397583,0.4967662692070007,0.4722877442836761,0.4757005274295807,0.721103310585022,0.7415885925292968,0.9154449701309204,0.9580574035644532,0.950328052043915,-0.2913286089897156,-0.31979900598526,-0.1300007402896881,-0.3195081949234009,0.0326188877224922,-0.1300007402896881,-0.239220455288887,-0.2790155410766601,0.241710215806961,-0.1859567016363144,0.1919445693492889,-0.3420029282569884,-0.2906786203384399,-0.5552348494529724,-0.4183701276779175,-0.6390011310577393,-0.506539821624756,-0.6918714046478271,-0.348651260137558,-0.5650827884674072,0.1628732681274414,-0.1630910634994506,0.2413927763700484,-0.1629378050565719,0.5303448438644409,-0.0182093754410743,0.5420237183570862,-0.0183141846209764,0.3232559561729431,-0.3760619759559631,0,1
0.5119877457618712,0.5213524103164673,0.5300737023353577,0.4592569470405578,0.5293381810188292,0.4252857267856597,0.9469480514526368,0.2786039710044861,0.999909281730652,0.9490354061126708,0.3224382102489471,0.5819088220596313,0.3949213624000549,0.554556667804718,0.3774599730968475,0.0464182384312152,0.0273048970848321,0.0274955127388238,0.0274621285498142,0.0244957078248262,0.0269616041332483,0.0207916963845491,0.0335420556366443,0.0269616041332483,0.0655098631978035,0.0638672336935997,0.155296117067337,0.1582341939210891,0.1953184306621551,0.3275727033615112,0.2360958755016327,0.4801058769226073,0.2552188038825989,0.5319973826408385,0.2490714788436889,0.5320056676864624,0.2483625710010528,0.5158959031105042,0.4763747751712799,0.4779761731624603,0.7207389473915101,0.7416685819625854,0.9141705632209776,0.9591668248176576,0.94833105802536,-0.3041147589683532,-0.3328274488449096,-0.1379610002040863,-0.3325097858905792,0.0131841264665126,-0.1379610002040863,-0.251747190952301,-0.2916275858879089,0.1958719938993453,-0.1709977835416793,0.0190165843814611,-0.2842630743980408,-0.5321956872940063,-0.5061757564544678,-0.6737365126609801,-0.5791863799095154,-0.7265751361846925,-0.6656994223594666,-0.5773062109947205,-0.5359979271888733,0.1498383581638336,-0.1503776609897613,0.2483392059803008,-0.1404942870140075,0.5755248069763184,0.0277209542691707,0.5928207635879517,0.0270704012364149,0.3798045814037322,-0.3319801986217499,0,1
0.5126460194587708,0.5219640731811523,0.530744194984436,0.4583790600299835,0.5280167460441588,0.423911839723587,0.9321261644363404,0.2471560984849929,0.9882562160491944,0.9495804905891416,0.2817971408367157,0.5751523375511169,0.3904827833175659,0.5544851422309875,0.3771031796932221,0.0462659783661365,0.0264422036707401,0.0267870835959911,0.0269970558583736,0.0236765332520008,0.026948794722557,0.0201006159186363,0.0335752256214618,0.026948794722557,0.0655497685074806,0.0639040246605873,0.1509675681591034,0.1588763892650604,0.1699094176292419,0.328657329082489,0.1634222418069839,0.4896884858608246,0.1543123424053192,0.5392262935638428,0.1591757237911224,0.5411849021911621,0.1675998270511627,0.5265268087387085,0.4796935617923736,0.4819865822792052,0.7189385294914246,0.7414214015007019,0.9132118225097656,0.9595968127250672,0.9472359418869016,-0.3005724847316741,-0.3341821134090423,-0.1526620239019394,-0.3338891267776488,0.0112425694242119,-0.1526620239019394,-0.2461132109165192,-0.2929219305515289,0.1819900125265121,-0.1883182972669601,-0.0417958460748195,-0.2922737300395965,-0.5956632494926453,-0.4566731750965118,-0.733306884765625,-0.5026710629463196,-0.7720685601234435,-0.6057964563369751,-0.6380054354667664,-0.4927256405353545,0.1413896083831787,-0.1421409249305725,0.3059698343276977,-0.0787939801812171,0.5595756769180298,0.0764879435300827,0.5700662732124329,0.0759984478354454,0.369121640920639,-0.2505515217781067,0,1
0.5132015943527222,0.5219933390617371,0.5305653214454651,0.4583613574504852,0.526646614074707,0.4229490458965301,0.92144113779068,0.209100529551506,0.9750649333000184,0.9461483359336852,0.236453115940094,0.5714454054832457,0.3851057589054108,0.553535223007202,0.3745535910129547,0.0455459468066692,0.0255026258528232,0.0260341055691242,0.0265165083110332,0.0223969779908657,0.0261069536209106,0.0184447299689054,0.0336071588099002,0.0261069536209106,0.0655023753643035,0.0636888295412063,0.1481378972530364,0.159959614276886,0.1489955186843872,0.3311396241188049,0.1161726862192154,0.4917111992835999,0.0996867939829826,0.5430507659912108,0.1008294448256492,0.5466587543487549,0.1103918179869651,0.5318543910980225,0.4801234304904938,0.4825502932071686,0.7184144854545593,0.7407990694046019,0.9132329821586608,0.9601132273674012,0.9472442865371704,-0.2952251136302948,-0.3308127820491791,-0.1580646634101867,-0.3305460810661316,0.015073612332344,-0.1580646634101867,-0.2392785251140594,-0.289078950881958,0.1568507999181747,-0.1807482540607452,-0.0888656750321388,-0.2586566507816314,-0.6298325657844543,-0.3915687501430512,-0.7662642002105712,-0.4252488911151885,-0.8056512475013733,-0.5338738560676575,-0.6731433868408203,-0.4308875203132629,0.1285121738910675,-0.1293943226337433,0.2935096621513366,-0.0462644062936306,0.5204365849494934,0.1343021094799041,0.5247944593429564,0.135757565498352,0.3298244774341583,-0.1878179907798767,0,1
0.5150834918022156,0.5219322443008423,0.5298343300819397,0.4594888985157013,0.5162875056266785,0.4228398501873016,0.9156920313835144,0.1819505542516708,0.967007875442505,0.942470371723175,0.2013746052980422,0.566578209400177,0.3809601664543152,0.5499477982521057,0.3692975342273712,0.0449653193354606,0.0253522433340549,0.025890689343214,0.0264176037162542,0.0222422927618026,0.025704126805067,0.0181116200983524,0.0336337201297283,0.025704126805067,0.0648381635546684,0.0631903260946273,0.147578090429306,0.1607734858989715,0.1258576959371566,0.3349594473838806,0.0721098333597183,0.4987778663635253,0.047644305974245,0.547005295753479,0.0471040233969688,0.5515679717063904,0.0567857921123504,0.5364506840705872,0.4806538224220276,0.4834724068641663,0.7182360887527466,0.740357518196106,0.9143245816230772,0.9601462483406068,0.9480854272842408,-0.2547593414783478,-0.3005609810352325,-0.169231429696083,-0.3005313575267792,0.0327706411480903,-0.169231429696083,-0.2039847075939178,-0.268154501914978,0.1702650636434555,-0.1919454187154769,0.199507549405098,-0.2874730825424194,0.0865273997187614,-0.4185075461864472,0.0276985839009284,-0.4442635476589202,-0.0180756710469722,-0.5511890053749084,0.0514201447367668,-0.4568370878696441,0.1325900852680206,-0.1334154903888702,0.2871383130550384,-0.0747561752796173,0.5190129280090332,0.1335817724466323,0.5247153639793396,0.1393044888973236,0.3224911093711853,-0.1821397989988327,0,1
0.5155789852142334,0.5218314528465271,0.5291538238525392,0.4599389731884002,0.5111532211303711,0.4225346148014068,0.9235883355140686,0.1608539968729019,0.96781724691391,0.9452235698699952,0.1713146269321441,0.5651843547821045,0.3778527975082397,0.5478684902191162,0.3625953197479248,0.0442579947412014,0.0250093284994363,0.0255642421543598,0.0261400938034057,0.021817298606038,0.025263050571084,0.017618604004383,0.0336103811860084,0.025263050571084,0.0642957389354705,0.0626986250281333,0.1466253846883773,0.1620983481407165,0.0941007658839225,0.3346409797668457,0.0115757286548614,0.4964774549007416,-0.0192573927342891,0.5439392328262329,-0.0239383745938539,0.549514889717102,-0.0108316335827112,0.5359258651733398,0.4806930124759673,0.4835875928401947,0.7172914743423462,0.7392821907997131,0.914813220500946,0.9603244662284852,0.9483280181884765,-0.2558194398880005,-0.300689548254013,-0.2021892517805099,-0.3007716834545135,0.0295719858258962,-0.2021892517805099,-0.2050747126340866,-0.2732255160808563,0.1806772202253341,-0.217997059226036,0.3132924437522888,-0.3101697564125061,0.3363595008850097,-0.4531254172325134,0.3016706705093384,-0.4906775653362273,0.2598434686660766,-0.590117335319519,0.3021988272666931,-0.4817692339420319,0.1347219198942184,-0.1355331838130951,0.2377480417490005,-0.1456046551465988,0.5109202265739441,0.114566147327423,0.5170319080352783,0.1212959811091423,0.2892124950885772,-0.2523994743824004,0,1
0.5157044529914856,0.5216566324234009,0.5289077162742615,0.4590727388858795,0.5095735192298889,0.4179485440254211,0.9331132769584656,0.1393941938877105,0.9705525040626524,0.9417428970336914,0.1473380774259567,0.5655097961425781,0.3767895996570587,0.5457703471183777,0.3534929454326629,0.0442927852272987,0.0245012082159519,0.0250484347343444,0.0256215184926986,0.0211344100534915,0.0244738832116127,0.0167626272886991,0.0332847386598587,0.0244738832116127,0.0645480826497078,0.0627993494272232,0.1409660428762436,0.1640275120735168,0.0532680675387382,0.3356779217720032,-0.0960784777998924,0.4945929050445556,-0.133736565709114,0.5419629812240601,-0.1386914253234863,0.5466712117195128,-0.1207974776625633,0.533814549446106,0.4807007312774657,0.4839171767234801,0.7172200679779053,0.7397711873054504,0.9148890376091005,0.960361361503601,0.9483323097229006,-0.2855084836483001,-0.3395920991897583,-0.2536360919475555,-0.3398140370845794,0.0141441607847809,-0.2536360919475555,-0.2361943125724792,-0.3138532042503357,0.1484126448631286,-0.2300513535737991,0.1634988188743591,-0.3013576567173004,0.0856081172823906,-0.4377201199531555,0.0180408433079719,-0.45689857006073,-0.0126189077273011,-0.5599591135978699,0.0503338426351547,-0.4746825695037842,0.1338367313146591,-0.1347005367279052,0.1794827133417129,-0.1628299057483673,0.5311354994773865,0.1221896409988403,0.5493810772895813,0.1319759637117386,0.3217784464359283,-0.24266217648983,0,1
0.5144005417823792,0.5190655589103699,0.5257441401481628,0.457783967256546,0.5061530470848083,0.4153941571712493,0.884756326675415,0.1303066611289978,0.8840215802192688,0.874583601951599,0.13194540143013,0.5657450556755066,0.37462517619133,0.5442654490470886,0.3440211713314056,0.0429866500198841,0.0232402216643095,0.0239170528948307,0.0245792493224144,0.0195378940552473,0.0237595476210117,0.015167424455285,0.0327234603464603,0.0237595476210117,0.0640667155385017,0.0618389174342155,0.1380587518215179,0.1661078184843063,0.0378057137131691,0.3358907401561737,-0.1223456114530563,0.4944615960121154,-0.1485532969236374,0.541845977306366,-0.165136232972145,0.5465258359909058,-0.1487613320350646,0.5335775017738342,0.4803697466850281,0.4837918877601624,0.717546820640564,0.7412173748016356,0.9148465394973754,0.9610174894332884,0.9482241868972776,-0.2781703770160675,-0.3363284766674042,-0.2361298501491546,-0.3368346393108368,0.0190850254148244,-0.2361298501491546,-0.2318905442953109,-0.3082046210765838,0.1401431560516357,-0.1996740698814392,0.1215118169784545,-0.2098568230867385,0.0514146648347377,-0.3197980523109436,-0.013623115606606,-0.3287185132503509,-0.0299395192414522,-0.4332787096500397,0.0221196841448545,-0.3596589863300323,0.1207327395677566,-0.1217752695083618,0.0937565043568611,-0.1844357401132584,0.5227261781692505,0.1273070871829986,0.5430649518966675,0.1389428526163101,0.3106866478919983,-0.24367755651474,0,1
0.5045084357261658,0.5083581805229187,0.5152947902679443,0.45102259516716,0.498331606388092,0.41296648979187,0.7767230272293091,0.1222929432988166,0.7766788005828857,0.7491862177848816,0.1231790855526924,0.5653672814369202,0.3711958527565001,0.5425581336021423,0.3383851051330566,0.0322663225233554,0.0151382191106677,0.0162301808595657,0.0172410532832145,0.0117859477177262,0.0213915202766656,0.0093459393829107,0.0289998762309551,0.0213915202766656,0.0551495552062988,0.0516463108360767,0.1358260214328766,0.1663010865449905,0.0200992431491613,0.3374589681625366,-0.1473409980535507,0.4955058991909027,-0.1827765554189682,0.5438138246536255,-0.1898484528064728,0.5483523011207581,-0.1744762659072876,0.5352674722671509,0.4791170060634613,0.4823349118232727,0.7175657153129578,0.7416719794273376,0.9148035049438475,0.96234929561615,0.9480721354484558,-0.2780342698097229,-0.3338439464569092,-0.2291203886270523,-0.3346550762653351,0.0200731735676527,-0.2291203886270523,-0.2301834970712661,-0.305310308933258,0.1096962392330169,-0.1544822007417678,0.04294940456748,-0.1332046538591385,0.0206783916801214,-0.242356151342392,-0.0629812926054,-0.2535238564014435,-0.0833936408162117,-0.3594414889812469,-0.0221238210797309,-0.2837347984313965,0.1027055233716964,-0.1038823649287223,0.0503532253205776,-0.1824036538600921,0.5184969902038574,0.163379818201065,0.5380845665931702,0.1784940958023071,0.2955147325992584,-0.2191885858774185,0,1
0.4998111426830292,0.5034550428390503,0.5102736353874208,0.4469660520553589,0.4945845007896423,0.4100622832775116,0.7351658940315247,0.1196008473634719,0.7336747050285339,0.70708030462265,0.1190513297915458,0.5647495985031128,0.3683758974075317,0.540665328502655,0.3325734138488769,0.0294653512537479,0.0125569207593798,0.0138154495507478,0.0150353256613016,0.0090931234881281,0.0201367326080799,0.0069923000410199,0.0275099035352468,0.0201367326080799,0.0529916882514953,0.0490178652107715,0.1331030428409576,0.166547030210495,0.01933578774333,0.3402380347251892,-0.1440199166536331,0.4978117048740386,-0.1787989884614944,0.546035885810852,-0.1852144598960876,0.5505675077438353,-0.1700407415628433,0.5373145341873169,0.4778921604156494,0.4816435873508453,0.717663586139679,0.7416797876358032,0.9145694971084594,0.9629502296447754,0.9476906657218932,-0.2774547338485718,-0.3313629031181335,-0.2221920639276504,-0.3319796323776244,0.0216048769652843,-0.2221920639276504,-0.2289909422397613,-0.3013353049755096,0.1203897148370742,-0.1633451133966446,0.0754624977707862,-0.1761038601398468,0.0370645113289356,-0.2956028580665588,-0.0259204600006341,-0.3129206597805023,-0.0237893294543027,-0.4154294729232788,0.0138330291956663,-0.3350703418254852,0.1076075881719589,-0.108728252351284,0.0740657672286033,-0.2016435414552688,0.5453166365623474,0.1524644494056701,0.5736960768699646,0.1673552989959716,0.3189762830734253,-0.2285594940185547,0,1
0.4936520755290984,0.5003230571746825,0.5080515742301941,0.4404303729534148,0.4951320588588714,0.4040221869945526,0.6948760747909546,0.1179233267903328,0.7164860367774963,0.6881366968154907,0.1167806386947631,0.5636497139930725,0.3659709393978119,0.5397568941116333,0.3295791745185852,0.0301215015351772,0.0129698663949966,0.0139114232733845,0.0154181839898228,0.0098876301199197,0.0202444177120924,0.0075944252312183,0.0277779065072536,0.0202444177120924,0.0535382404923439,0.0499803721904754,0.1336405575275421,0.1676404476165771,0.0189130865037441,0.3414044976234436,-0.1331389993429184,0.498548835515976,-0.1771203428506851,0.5461707711219788,-0.1832929998636245,0.5504434704780579,-0.1683664321899414,0.5375286340713501,0.4774300456047057,0.481301873922348,0.7178840041160583,0.7415857315063475,0.9144830703735352,0.963712692260742,0.9475932121276855,-0.2739062011241913,-0.3227096796035766,-0.2028272598981857,-0.3233843147754668,0.0244461726397275,-0.2028272598981857,-0.2272080481052398,-0.2955229580402374,0.1126806661486625,-0.1414633244276046,0.0421492531895637,-0.165137693285942,-0.0177555400878191,-0.3103066384792328,-0.0837716311216354,-0.3329226672649383,-0.0299048218876123,-0.4348476827144623,-0.0359255485236644,-0.3494086563587188,0.100270926952362,-0.1013965681195259,0.0916124060750007,-0.1929046660661697,0.5476945042610168,0.1442625969648361,0.5747414827346802,0.1570834964513778,0.3187844157218932,-0.2300499975681305,0,1
0.4840583801269531,0.4937526285648345,0.5024755001068115,0.4345169067382813,0.4942367672920227,0.4016995429992676,0.6026403903961182,0.1190776601433754,0.5844839215278625,0.5702741742134094,0.1143649965524673,0.5631967186927795,0.3622946441173553,0.539461612701416,0.3268107771873474,0.0292532555758953,0.0115379272028803,0.0126952175050973,0.0142086502164602,0.0083065060898661,0.019411189481616,0.0064881891012191,0.0269216336309909,0.019411189481616,0.053111545741558,0.0484099760651588,0.1337931454181671,0.168751984834671,0.0157949961721897,0.343726634979248,-0.136026844382286,0.4996663630008697,-0.1826076209545135,0.5473825931549072,-0.1858321130275726,0.5519509911537169,-0.1695558726787567,0.5391191840171814,0.4774502813816071,0.4813517034053801,0.7184338569641113,0.7415507435798645,0.9135290980339048,0.9639158248901368,0.9453447461128234,-0.3094751834869385,-0.3516340553760528,-0.2109556049108504,-0.3522660434246063,-0.0005004676058888,-0.2109556049108504,-0.2609968483448028,-0.3211484253406524,0.0536407157778739,-0.1523856967687606,-0.1273552626371383,-0.1855043023824692,-0.2794767618179321,-0.327644795179367,-0.3602012097835541,-0.3524742126464844,-0.3266203701496124,-0.4533821940422057,-0.2915345430374145,-0.3663920164108276,0.095753364264965,-0.0968864411115646,0.0887307450175285,-0.1879259347915649,0.6099334955215454,0.1868371069431305,0.6446738243103027,0.204766571521759,0.3769371807575226,-0.2088572382926941,0,1
