nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.4288864135742188,0.4159725308418273,0.4149597883224487,0.3885739147663117,0.373355358839035,0.342281013727188,0.5176832675933838,0.4381555914878844,0.53194260597229,0.5008856058120728,0.4495579302310944,0.3921756446361542,0.2679086327552795,0.3777790367603302,0.2786603569984436,0.1197119131684303,0.0984662845730781,0.0978452190756797,0.0972614884376525,0.0993617326021194,0.104693055152893,0.0989557281136512,0.1022617816925048,0.104693055152893,0.1379326283931732,0.137051060795784,0.2126341164112091,0.208269402384758,0.3499027490615845,0.3721407651901244,0.2527202069759369,0.2688084542751312,0.2225937843322753,0.2404811680316924,0.2057880461215973,0.2260915786027908,0.2156898975372314,0.2335858792066574,0.491230309009552,0.4945687651634216,0.6974586248397827,0.7074607610702515,0.8664150238037108,0.8952908515930175,0.8909249305725098,-0.2203205525875091,-0.3122203946113586,-0.3849896788597106,-0.3123679757118224,0.0264325700700283,-0.3849896788597106,-0.1528815627098083,-0.2726629972457886,0.2951078116893768,-0.4479684531688689,0.0566937662661075,-0.3147450387477875,-0.6113889217376709,0.1171900331974029,-0.7112711668014526,0.1431362926959991,-0.6592674255371094,0.1167630329728126,-0.6159027814865112,0.1288747936487198,0.20085971057415,-0.2012045383453369,0.4436058104038239,-0.1193425580859184,0.7918437719345092,0.0843517184257507,0.815093159675598,0.0928041636943817,0.6120176911354065,-0.2104150801897048,5,1
0.4288413226604461,0.415953516960144,0.4149427711963653,0.3889719247817992,0.3733853995800018,0.3425913453102112,0.5323804020881653,0.4506987631320953,0.5559958815574646,0.528959333896637,0.4638510048389434,0.3917425870895386,0.2675351798534393,0.3785405158996582,0.2787001132965088,0.1197057366371154,0.0984588712453841,0.097845122218132,0.097263865172863,0.0993299037218093,0.104514755308628,0.0989203006029129,0.102248728275299,0.104514755308628,0.1379011422395706,0.1369714587926864,0.2126727551221847,0.2082046270370483,0.3494793176651001,0.3716625571250916,0.2539966404438019,0.2694166600704192,0.2236462831497192,0.2413603961467743,0.2077291309833526,0.2276529371738433,0.2181745767593384,0.2346325367689132,0.4912408888339996,0.4945874214172363,0.6969755887985228,0.7073973417282104,0.8647210001945494,0.8947607278823853,0.8892194628715515,-0.1993441730737686,-0.2929508984088897,-0.3690723478794097,-0.2931385040283203,0.0515807569026947,-0.3690723478794097,-0.1340319365262985,-0.2558498084545135,0.3205850720405578,-0.4493024945259094,0.0787150934338569,-0.3183499276638031,-0.604414701461792,0.1070156618952751,-0.7063227891921997,0.1313356459140777,-0.6628820300102234,0.1075228303670883,-0.6146177649497986,0.1192029565572738,0.2016339898109436,-0.201898843050003,0.4345706105232239,-0.1457286477088928,0.7901386618614196,0.0567277111113071,0.813388466835022,0.0636352151632309,0.6052773594856262,-0.2503076195716857,5,1
0.428827166557312,0.4158236682415008,0.4147615730762481,0.3892014920711517,0.3732981383800506,0.3429470360279083,0.5772444605827332,0.5010444521903992,0.590888738632202,0.5650838613510132,0.5038124322891235,0.3914597928524017,0.2674090266227722,0.3785207867622376,0.2790473401546478,0.1190895214676856,0.0979418456554412,0.0973911508917808,0.0968705490231514,0.0987074896693229,0.103947713971138,0.0982856377959251,0.1018933057785034,0.103947713971138,0.1375926434993744,0.1365700960159301,0.2136305272579192,0.2080149203538894,0.3410359621047973,0.3696466386318207,0.2530403435230255,0.2765973210334778,0.2244189232587814,0.25774484872818,0.2097368985414504,0.2338201105594635,0.2196314036846161,0.2428275793790816,0.4909917414188385,0.4945867657661437,0.6964837312698364,0.7070143818855286,0.8647159337997437,0.8947621583938599,0.8892258405685424,-0.1886320710182189,-0.2853868305683136,-0.3711577653884888,-0.2855498492717743,0.062633991241455,-0.3711577653884888,-0.124949924647808,-0.2507586479187012,0.3396459519863128,-0.4775571227073669,0.1163830533623695,-0.3655314147472381,-0.5576162338256836,0.10475505143404,-0.6630415320396423,0.1264972239732742,-0.6342922449111937,0.1028270274400711,-0.5757395625114441,0.1143267527222633,0.2116936296224594,-0.211789533495903,0.3930808901786804,-0.1403673142194748,0.7108622789382936,0.0596141442656516,0.7295345067977905,0.0686444342136383,0.5163983106613159,-0.2408175319433212,5,1
0.4288476407527924,0.4158230125904083,0.414754182100296,0.3896738588809967,0.373201996088028,0.343567430973053,0.5861156582832336,0.5060595273971558,0.6047433018684387,0.5960375666618347,0.5167766809463501,0.3917220532894135,0.2670566737651825,0.3785044252872467,0.2790761291980743,0.1186401471495628,0.0976981073617935,0.0971546694636344,0.0966382473707199,0.0984830930829048,0.1038363575935363,0.0980761498212814,0.1017198711633682,0.1038363575935363,0.1372259855270385,0.1362770050764084,0.2153172940015792,0.2080276757478713,0.3402740061283111,0.3693044781684875,0.2534144520759582,0.2865464985370636,0.2257098704576492,0.2668493688106537,0.2157406359910964,0.246158555150032,0.2194884568452835,0.2528654038906097,0.4901513159275055,0.4942617416381836,0.6959476470947266,0.7066821455955504,0.8647176027297973,0.8947600126266478,0.889223873615265,-0.191473513841629,-0.2871536016464233,-0.3728770315647124,-0.2873184978961944,0.0577713288366794,-0.3728770315647124,-0.1284189820289611,-0.2530927658081054,0.3314631879329681,-0.4816086590290069,0.1149580106139183,-0.3922470510005951,-0.549856960773468,0.0238176379352808,-0.655605673789978,0.0336024723947048,-0.6303015947341919,0.0181145407259464,-0.5685232877731323,0.037417784333229,0.2129390686750412,-0.2129838168621063,0.3639290630817413,-0.1523789465427398,0.6661361455917358,0.0683054625988006,0.6829707026481628,0.0777829736471176,0.4696404337882996,-0.2300912290811538,5,1
0.4288341999053955,0.4157662689685821,0.4146389961242676,0.3898711204528808,0.3729934692382813,0.3438472151756286,0.6119987964630127,0.5159594416618347,0.6404759287834167,0.6304059624671936,0.5330417752265929,0.3924440145492553,0.2670504748821258,0.378496766090393,0.2790915369987488,0.1183861494064331,0.0975720509886741,0.0970258712768554,0.0964971184730529,0.0984040945768356,0.1038335785269737,0.0980402082204818,0.1016714721918106,0.1038335785269737,0.1371175348758697,0.1362216770648956,0.2158732414245605,0.2081432044506072,0.3372710645198822,0.3700431883335113,0.2561463117599488,0.3063703775405884,0.229002684354782,0.2915669977664947,0.230864331126213,0.2686693072319031,0.2228268831968307,0.2737779319286346,0.4885489344596863,0.4936179518699645,0.6928833723068237,0.7052253484725952,0.861991047859192,0.8933361172676086,0.8866327404975891,-0.2370442897081375,-0.3266201913356781,-0.4072468280792236,-0.3267313241958618,-0.0026642403099685,-0.4072468280792236,-0.1760559678077697,-0.2927722930908203,0.2690832912921905,-0.500916063785553,0.1006665006279945,-0.4291575849056244,-0.5249925851821899,-0.108900099992752,-0.6254860162734985,-0.1109326034784317,-0.6181746125221252,-0.1233746632933616,-0.5480670928955078,-0.0967254415154457,0.2113319635391235,-0.2112651169300079,0.3660466074943542,-0.1445679068565368,0.6619489789009094,0.0770964473485946,0.6783012747764587,0.0868188142776489,0.4756593108177185,-0.2016221582889557,5,1
0.4294853508472442,0.4158019721508025,0.4146333336830139,0.3904831409454345,0.3726727366447449,0.3445034325122832,0.6053142547607422,0.5554913878440857,0.619819402694702,0.599501371383667,0.5898524522781372,0.3924412131309508,0.267783910036087,0.3784896731376648,0.2797192335128784,0.1179297715425491,0.097257986664772,0.0966900140047073,0.0961337015032768,0.0982312858104705,0.1039520055055618,0.0979970544576644,0.1016574651002884,0.1039520055055618,0.1370528042316436,0.1362231075763702,0.2155902832746505,0.2093793600797653,0.3336378335952759,0.3731228709220886,0.2793121635913849,0.3355241119861603,0.2664195895195007,0.3241932392120361,0.2594123184680938,0.3022239804267884,0.2650588154792785,0.3052836954593658,0.4902710318565368,0.4968925416469573,0.6914315819740297,0.7050065994262695,0.8599355816841124,0.8928116559982301,0.8851798176765443,-0.3442948460578918,-0.4360378980636596,-0.5318370461463928,-0.4361660480499268,-0.1185135841369628,-0.5318370461463928,-0.2789534330368041,-0.3979098796844482,0.1422245800495147,-0.6248663663864136,0.0416433066129684,-0.5309330224990845,-0.5490946173667908,-0.2128250896930694,-0.6492438912391664,-0.2326977849006652,-0.6695610880851746,-0.2468285709619522,-0.5595848560333252,-0.2023030221462249,0.2104481607675552,-0.2103955447673797,0.4569659829139709,-0.0124866617843508,0.791796088218689,0.3324331641197204,0.8136353492736816,0.356354683637619,0.6306414604187012,0.0786615535616874,5,1
0.4301432371139526,0.4158892631530761,0.414636492729187,0.3907385170459747,0.3723553121089935,0.3446885943412781,0.6225005388259888,0.5957859754562378,0.6404996514320374,0.6547459363937378,0.6444565057754517,0.3924374580383301,0.2681199610233307,0.3778070211410521,0.281078428030014,0.1173966377973556,0.0967768579721451,0.0961687117815017,0.095555379986763,0.0979382991790771,0.1040320396423339,0.0978702753782272,0.1015898212790489,0.1040320396423339,0.1370162069797516,0.1362551003694534,0.2155513316392898,0.2103467881679535,0.3329468369483948,0.3735644817352295,0.3197230398654938,0.352236270904541,0.2937242686748504,0.3463167548179626,0.2764036953449248,0.329067051410675,0.3063990175724029,0.3313046097755432,0.4912887513637543,0.4976893961429596,0.6900739073753357,0.7039253115653992,0.8594145774841309,0.8926869630813599,0.8849131464958192,-0.370508313179016,-0.4547796845436096,-0.5393404364585876,-0.4548906981945038,-0.1601108759641647,-0.5393404364585876,-0.307598352432251,-0.4165525138378143,0.0998938754200935,-0.6297217011451721,0.0576403476297855,-0.5594180226325989,-0.3987054228782654,-0.3553961217403412,-0.4917202889919281,-0.4026571810245513,-0.5305965542793274,-0.4118773937225342,-0.4334170818328857,-0.3487600684165954,0.200196623802185,-0.1999459564685821,0.4425244927406311,-0.0136243319138884,0.7463443279266356,0.3207720518112182,0.7639315128326416,0.3414044678211212,0.5818748474121094,0.0573468096554279,5,1
0.430143654346466,0.4159204363822937,0.4146341979503632,0.3907879590988159,0.3721896708011627,0.3447074592113495,0.6068962216377257,0.5630247592926024,0.6449688076972961,0.6336996555328369,0.6015505194664001,0.3928627073764801,0.2679767608642578,0.3777607381343841,0.2813189327716827,0.1174625605344772,0.0967701822519302,0.0961567014455795,0.0955363661050796,0.0979366451501846,0.1040341630578041,0.0978710129857063,0.1015645414590835,0.1040341630578041,0.1372977048158645,0.1366853266954422,0.2148739844560623,0.2087992131710052,0.3332541286945343,0.3716976046562194,0.3840155303478241,0.4045902192592621,0.405225932598114,0.4239071011543273,0.4010446667671204,0.4128695130348205,0.3951952159404754,0.4040892124176025,0.4885508120059967,0.4953795075416565,0.6868221163749695,0.7001379728317261,0.8580433130264281,0.892202854156494,0.8839130401611328,-0.3301714658737182,-0.4178474843502044,-0.5014626979827881,-0.417974978685379,-0.1124290078878402,-0.5014626979827881,-0.2694969773292541,-0.3816435933113097,0.142690822482109,-0.6101833581924438,0.3030999898910522,-0.6419009566307068,0.117632195353508,-0.6164000034332275,0.0710276514291763,-0.6976064443588257,-0.0104469377547502,-0.7151883244514465,0.0730566978454589,-0.6199207901954651,0.2036162912845611,-0.2033754140138626,0.3481875658035278,-0.1217103973031044,0.58704674243927,0.1583371609449386,0.5943609476089478,0.1668448746204376,0.3919502198696136,-0.13742096722126,5,1
0.4303406476974487,0.4164989590644837,0.4151045382022857,0.3910409212112426,0.3722324073314666,0.3447162806987762,0.6013842225074768,0.5485339760780334,0.6440128087997437,0.6371511816978456,0.6050460338592529,0.3941925764083862,0.2681901454925536,0.3773863017559052,0.2817628085613251,0.1174615249037742,0.0967717990279197,0.0961566418409347,0.0955359116196632,0.0979366675019264,0.1040193662047386,0.0978713929653167,0.1015599817037582,0.1040193662047386,0.1372992545366287,0.1367111504077911,0.2149068117141724,0.2084055691957473,0.3370193243026733,0.3728656768798828,0.4014520049095154,0.4219948351383208,0.4287829995155334,0.4442085623741149,0.4245180487632752,0.4325950741767883,0.4151473641395569,0.4236446917057037,0.4869662225246429,0.4925530850887298,0.6860800385475159,0.698531448841095,0.8573591113090515,0.8917202949523925,0.8828481435775757,-0.3256960213184356,-0.4114924669265747,-0.4999648332595824,-0.4116188883781432,-0.1126482784748077,-0.4999648332595824,-0.2702777683734894,-0.3818582892417908,0.1418604850769042,-0.6167082190513611,0.3175354301929474,-0.6600562334060669,0.1395120322704315,-0.6395860314369202,0.0952180549502372,-0.7213510870933533,0.0078054373152554,-0.7402021884918211,0.0928254649043083,-0.6439096927642822,0.2071995437145233,-0.2069877833127975,0.3064900636672973,-0.1751236021518707,0.5207671523094177,0.0484840609133243,0.5244581699371338,0.0516189634799957,0.3185718059539795,-0.2598041892051697,5,1
0.4308352172374725,0.4174791872501373,0.4159995317459105,0.3916062712669372,0.3724139630794524,0.3452204465866089,0.5966867208480834,0.5413013100624084,0.6352457404136658,0.6309926509857178,0.6000913977622986,0.3946614265441895,0.2678456902503967,0.3770565986633301,0.2817766964435577,0.1174822300672531,0.0969143584370613,0.0962926298379898,0.0956880301237106,0.0980299562215804,0.104052796959877,0.0979567021131515,0.10170928388834,0.104052796959877,0.1373149901628494,0.1367681622505188,0.2163953483104705,0.2089932858943939,0.3411575555801392,0.3770096004009247,0.4079192280769348,0.4296576976776123,0.4379032254219055,0.4534361362457275,0.4314008653163909,0.4407307505607605,0.4216550886631012,0.4326400756835937,0.4874672293663025,0.4925695061683655,0.6862921118736267,0.6986202597618103,0.8575700521469117,0.8920038342475891,0.8829030990600587,-0.3577889204025268,-0.4415763020515441,-0.5259729623794556,-0.4416938722133637,-0.1441318690776824,-0.5259729623794556,-0.3018231093883514,-0.4116902351379394,0.1176369339227676,-0.6396166086196899,0.2858301699161529,-0.6730611324310303,0.0849281102418899,-0.6403039693832396,0.0368884205818176,-0.7197532653808594,-0.0486777834594249,-0.741945207118988,0.0382678471505641,-0.6453999280929564,0.210260197520256,-0.2101287245750427,0.3254929780960083,-0.1642806679010391,0.5649031400680542,0.0800028145313263,0.5712093710899353,0.0864677727222442,0.3635877072811127,-0.2228417247533798,5,1
0.4315987825393677,0.4188580513000488,0.417387843132019,0.392350435256958,0.373423159122467,0.3460294008255005,0.594326376914978,0.5373460054397583,0.636452853679657,0.6299792528152466,0.5970470905303955,0.395338237285614,0.2676859200000763,0.3769460022449493,0.2817481160163879,0.1175437197089195,0.097308725118637,0.0966604948043823,0.0960644707083702,0.0983330085873603,0.1041822806000709,0.0982372611761093,0.1019854098558426,0.1041822806000709,0.1373128592967987,0.1367807686328888,0.2169989794492721,0.2095320224761963,0.3431360125541687,0.3787333369255065,0.4132636487483977,0.4330405294895172,0.4426781237125397,0.4557319283485412,0.4371019005775452,0.4428593218326568,0.4263246953487396,0.4353475570678711,0.4876397550106048,0.4925214648246764,0.6864277720451354,0.6985633969306946,0.8576377034187315,0.8920976519584655,0.8829681277275084,-0.3772663176059722,-0.4608816802501678,-0.5436404943466187,-0.4609945416450501,-0.1621841639280319,-0.5436404943466187,-0.3200912177562713,-0.4298933148384094,0.1043040677905082,-0.6549652218818665,0.2773675620555877,-0.6879240870475769,0.0873172357678413,-0.6579135656356812,0.0409381389617919,-0.7381156086921693,-0.0448450818657875,-0.7619014382362365,0.0414333306252956,-0.6635104417800903,0.2126576304435729,-0.2125999629497528,0.334613561630249,-0.1622276753187179,0.581501841545105,0.0889328718185424,0.5885522365570068,0.0959431976079941,0.3822647631168365,-0.2137507051229477,5,1
0.4320832192897796,0.4200391471385956,0.4187001585960388,0.3928703367710113,0.3749575614929199,0.3466188609600067,0.592915415763855,0.5361014604568481,0.6316198110580444,0.6264159679412842,0.5902405381202698,0.3954372704029083,0.2675789594650268,0.376933753490448,0.2812438607215881,0.1177640929818153,0.0978668183088302,0.0972091108560561,0.0966281741857528,0.0987360551953315,0.1044411659240722,0.0986044257879257,0.1024215370416641,0.1044411659240722,0.1373682022094726,0.1368593573570251,0.2183268815279006,0.2099275887012481,0.3444002270698547,0.3792390525341033,0.4104117453098296,0.4295894205570221,0.4421768188476562,0.4523641467094421,0.4350395202636719,0.4408758580684662,0.4249432682991028,0.4326108992099761,0.4883458614349364,0.4925352036952973,0.6865818500518799,0.6986579895019531,0.8577256202697755,0.8922729492187501,0.8830395936965942,-0.3883506655693054,-0.4691144824028015,-0.5373267531394958,-0.4692173004150391,-0.1672316640615463,-0.5373267531394958,-0.3299595415592193,-0.4361105263233185,0.1001566126942634,-0.6456625461578369,0.2689087390899658,-0.6729262471199036,0.0669880360364914,-0.6351228356361389,0.018287293612957,-0.7121120095252991,-0.065384104847908,-0.7360425591468811,0.0213990546762943,-0.6405822038650513,0.2135032266378402,-0.2134809643030166,0.3426870703697204,-0.1583634614944458,0.5960401892662048,0.0933502614498138,0.6035405993461609,0.1003819778561592,0.3973065316677093,-0.2084415405988692,5,1
0.4344644844532013,0.4227115511894225,0.4214071929454803,0.3955454528331756,0.3774265348911285,0.3488759696483612,0.5919347405433655,0.5319514870643616,0.6297855973243712,0.6237802505493164,0.5898483991622925,0.3953205049037933,0.2675749659538269,0.3758860826492309,0.2814776599407196,0.1176947355270385,0.0978725031018257,0.0972114130854606,0.0966293290257454,0.0987417846918106,0.1044520959258079,0.0986044481396675,0.102432332932949,0.1044520959258079,0.1372231245040893,0.1368045657873153,0.2184812724590301,0.209936648607254,0.3440610468387604,0.3796813786029816,0.3988240361213684,0.4184961318969727,0.4250303208827973,0.4374132752418518,0.4167710244655608,0.4244351387023926,0.4072758257389068,0.415719598531723,0.48946613073349,0.4931612908840179,0.6866194009780884,0.6987110376358032,0.8577857017517091,0.8922578692436217,0.8830751180648804,-0.3763393461704254,-0.4577716290950775,-0.5251308679580688,-0.4578564167022704,-0.1502353847026824,-0.5251308679580688,-0.3179668486118316,-0.4248866736888885,0.1133893653750419,-0.6319195628166199,0.2818320691585541,-0.6513794660568237,0.0628182291984558,-0.6023268103599548,0.0113044325262308,-0.6775509119033812,-0.0736855119466781,-0.6995328068733215,0.016370614990592,-0.6069164872169496,0.2144817560911178,-0.2144583612680435,0.358504980802536,-0.1433918625116348,0.6042554378509521,0.1414379477500915,0.61601722240448,0.1514684110879898,0.4115411937236785,-0.1527808010578155,5,1
0.436366856098175,0.4243755340576172,0.42301207780838,0.3973478972911834,0.378950148820877,0.3506976962089538,0.5864635705947876,0.5298794507980347,0.6242805719375609,0.6219157576560974,0.5862009525299072,0.3950498700141906,0.2676558494567871,0.3745428323745728,0.2814801037311553,0.1176419705152511,0.0978665649890899,0.0972013920545577,0.0966157093644142,0.0987380370497703,0.1044541373848915,0.0985947847366333,0.1024305820465087,0.1044541373848915,0.1371086239814758,0.1367602199316024,0.2196840345859527,0.2097585201263428,0.3448813259601593,0.3795413672924042,0.4091783165931701,0.408494472503662,0.4314895570278168,0.4240958690643311,0.4106861054897308,0.4099181592464447,0.4013239443302154,0.4031448364257813,0.4921960234642029,0.4949321746826172,0.6872774362564087,0.6987708806991577,0.85786235332489,0.8922566175460814,0.8830334544181823,-0.3682175576686859,-0.4496444165706634,-0.5219419598579407,-0.4497461020946503,-0.1413072347640991,-0.5219419598579407,-0.3097463250160217,-0.416559487581253,0.1206834763288498,-0.6246702075004578,0.284489780664444,-0.6399977207183838,0.0555852614343166,-0.5742408037185669,0.0015474443789571,-0.6470584273338318,-0.0817767083644867,-0.6630528569221497,0.0090500358492136,-0.5758847594261169,0.214361235499382,-0.2143374383449554,0.3727126121520996,-0.1263842731714248,0.62773197889328,0.1706627607345581,0.6366645693778992,0.1826008707284927,0.425174742937088,-0.1214949637651443,5,1
0.4380075335502625,0.4258307218551636,0.4244227409362793,0.3988148570060729,0.380305916070938,0.3524966537952423,0.5635085105895996,0.5296157598495483,0.5936598181724548,0.5879338979721069,0.5839018821716309,0.3949753940105438,0.2680681049823761,0.3743832409381865,0.281514048576355,0.1176362186670303,0.0978774204850196,0.0972072258591652,0.0966189354658126,0.0987559035420417,0.1045148596167564,0.09861321747303,0.1024322062730789,0.1045148596167564,0.1370582580566406,0.1367533504962921,0.2209238708019256,0.20974962413311,0.3472633957862854,0.3792242407798767,0.4101159572601318,0.4036813676357269,0.4315739572048187,0.4172496199607848,0.4167143702507019,0.4026905000209808,0.408552348613739,0.3969166874885559,0.4935561716556549,0.4957048296928406,0.6882694959640503,0.6988227963447571,0.8582645654678344,0.8921491503715515,0.8832327127456666,-0.368457019329071,-0.4486003518104552,-0.5209713578224182,-0.448755383491516,-0.1392325013875961,-0.5209713578224182,-0.3094173669815063,-0.414594441652298,0.122661642730236,-0.620604395866394,0.2798020541667938,-0.6307635307312012,0.035750389099121,-0.5453237295150757,-0.0231518317013978,-0.6147911548614502,-0.1009723097085952,-0.62806236743927,-0.0093882530927658,-0.5447673201560974,0.2140843570232391,-0.2140247374773025,0.3766977488994598,-0.1163415387272834,0.6444551944732666,0.1967663019895553,0.6535200476646423,0.2111133635044097,0.4307848513126373,-0.0972067639231681,5,1
0.4390950202941895,0.4266445636749268,0.4251494407653808,0.3997520804405213,0.3808909654617309,0.3535565435886383,0.5684080123901367,0.5289663672447205,0.611162006855011,0.5887206792831421,0.5843982100486755,0.3953939974308013,0.2688420712947845,0.3737417459487915,0.2837025821208954,0.1175889149308204,0.0978554189205169,0.0971787348389625,0.0965852215886116,0.0987495109438896,0.1045171171426773,0.0986091792583465,0.1023910418152809,0.1045171171426773,0.136990338563919,0.13673797249794,0.2210820466279983,0.2097093164920807,0.3495526015758514,0.3791199326515198,0.4019038081169128,0.4015633463859558,0.4228618741035461,0.4149711728096008,0.4101679921150208,0.4001038074493408,0.4091741144657135,0.3945857584476471,0.4934966564178466,0.4955297410488128,0.6888266801834105,0.6988114714622498,0.8593137860298157,0.8920570611953734,0.8846626281738281,-0.3703426718711853,-0.4502677619457245,-0.5163726806640625,-0.4504092633724212,-0.1411346495151519,-0.5163726806640625,-0.3117470145225525,-0.4166035950183869,0.1198405027389526,-0.6184937357902527,0.2865673005580902,-0.6421142816543579,0.0626014396548271,-0.5954455733299255,0.009146093390882,-0.671530544757843,-0.0732544586062431,-0.6820486187934875,0.0162493698298931,-0.5952644944190979,0.2130013853311538,-0.2129227519035339,0.3626644909381865,-0.1187271997332572,0.6232947707176208,0.1833347976207733,0.6307298541069031,0.1961057037115096,0.4055683612823486,-0.1079411506652832,5,1
0.4399334490299225,0.4273619055747986,0.4257884621620177,0.4005677998065949,0.3813560009002685,0.3543905913829803,0.5689548850059509,0.528381884098053,0.6103887557983398,0.5898094773292542,0.5832862854003905,0.3954043984413146,0.2700977623462677,0.3723804354667664,0.2854393720626831,0.1176526099443435,0.0978992581367492,0.0972190052270889,0.0966266691684722,0.0988021492958068,0.1046712547540664,0.0986776202917099,0.1024623066186904,0.1046712547540664,0.1370527446269989,0.1368319541215896,0.2213485985994338,0.2097026109695434,0.3511749804019928,0.3790284991264343,0.4093092381954192,0.4007255434989928,0.4295019507408142,0.4146119058132172,0.4173545241355896,0.399452120065689,0.4118358194828033,0.3939611017704009,0.4943283200263977,0.4961916506290436,0.6901448369026184,0.6989862322807312,0.8616973161697388,0.8920769691467285,0.887107014656067,-0.3665998578071593,-0.4475884437561035,-0.5140519738197327,-0.4477278292179108,-0.1379804015159607,-0.5140519738197327,-0.3078850209712982,-0.4141999185085296,0.1232534721493721,-0.6203633546829224,0.2989586591720581,-0.6607685685157776,0.0788347423076629,-0.6270436644554137,0.0270505007356405,-0.7056975960731505,-0.0562717579305172,-0.7167123556137085,0.0320553742349147,-0.6273038387298584,0.2130771428346633,-0.212999477982521,0.3596630096435547,-0.1233075335621833,0.6195301413536072,0.1764712780714035,0.6268582940101624,0.1885443180799484,0.4018900990486145,-0.1136295869946479,5,1
0.4400858283042908,0.4274954497814177,0.4258340299129486,0.4011543393135071,0.3813293874263763,0.354846179485321,0.5688391923904419,0.519411027431488,0.6087124943733215,0.5911826491355896,0.5756852030754088,0.3954953551292419,0.2710303366184234,0.3720682263374328,0.2863090932369232,0.1182398051023483,0.0982994809746742,0.097599871456623,0.0970000997185707,0.0991700440645217,0.1048501953482627,0.0989969447255134,0.1027029752731323,0.1048501953482627,0.1374371647834777,0.1371350437402725,0.2210499346256256,0.2096984386444092,0.3456948101520538,0.3783005774021148,0.4038883149623871,0.3998570442199707,0.4413702487945556,0.4161932468414306,0.4189266264438628,0.4025439321994781,0.4085106849670409,0.395558625459671,0.4943991601467132,0.4961867332458496,0.6902630925178528,0.6990206241607666,0.8630124926567077,0.8923752903938292,0.8881867527961731,-0.3644313514232635,-0.4471908509731293,-0.5237268209457396,-0.4473313093185425,-0.133164495229721,-0.5237268209457396,-0.3064953088760376,-0.413706511259079,0.1398413181304931,-0.6402715444564819,0.3281200528144836,-0.67751944065094,0.1008173003792762,-0.6125844120979309,0.0516425967216491,-0.6870565414428711,-0.0329678915441036,-0.7056532502174377,0.0540227368474006,-0.6139549016952515,0.2232347428798675,-0.2232100963592528,0.3598096072673797,-0.1411630809307098,0.6198983788490297,0.1657854467630386,0.6278666257858276,0.1783419698476791,0.4087155759334564,-0.1360168159008026,5,1
0.4401849508285521,0.4275270104408264,0.4258238971233368,0.4015178680419922,0.3813064992427825,0.3550719320774078,0.5637068748474121,0.5191671848297119,0.595161497592926,0.5831096172332764,0.5741576552391052,0.3956533968448639,0.2713012099266052,0.3720451891422272,0.2872695326805115,0.1183843463659286,0.0983446091413497,0.0976409837603568,0.0970371291041374,0.0992277562618255,0.1048828139901161,0.0990534722805023,0.1027222275733947,0.1048828139901161,0.1375958621501922,0.1373040974140167,0.221029669046402,0.2097069323062896,0.3440260887145996,0.3779747784137726,0.4006828665733337,0.3992255330085754,0.4357705712318421,0.4153093695640564,0.4130007326602936,0.401160567998886,0.4123561978340149,0.3944656252861023,0.4945833086967468,0.496370941400528,0.6904534697532654,0.6991097927093506,0.8633138537406921,0.8925374150276184,0.8883736729621886,-0.3592566549777984,-0.4447408020496368,-0.5211740136146545,-0.4449037909507752,-0.1264140605926513,-0.5211740136146545,-0.301255702972412,-0.4121496379375458,0.1431085765361786,-0.6354523301124573,0.3200821280479431,-0.6643854975700377,0.0824428871273994,-0.5891950130462646,0.0298303365707397,-0.6613777279853821,-0.0521217286586761,-0.6784228086471558,0.0360397510230541,-0.5899353623390198,0.2224731594324112,-0.2224451303482056,0.3604006171226501,-0.1398061662912368,0.6213659048080444,0.1657200902700424,0.6287410855293274,0.1780901998281479,0.4125612378120422,-0.1359622627496719,5,1
